dept_name,emp_no,gender,calender_year,from_date,to_date,Active_Working
"Quality Management",110867,M,1998,1993-05-17,1998-05-16,1
"Quality Management",110867,M,1999,1993-05-17,1998-05-16,0
"Quality Management",110867,M,2000,1993-05-17,1998-05-16,0
"Quality Management",110868,M,1990,1994-12-30,2000-12-28,0
"Quality Management",110868,M,1991,1994-12-30,2000-12-28,0
"Quality Management",110868,M,1992,1994-12-30,2000-12-28,0
"Quality Management",110868,M,1993,1994-12-30,2000-12-28,0
"Quality Management",110868,M,1994,1994-12-30,2000-12-28,1
"Quality Management",110868,M,1995,1994-12-30,2000-12-28,1
"Quality Management",110868,M,1996,1994-12-30,2000-12-28,1
"Quality Management",110868,M,1997,1994-12-30,2000-12-28,1
"Quality Management",110868,M,1998,1994-12-30,2000-12-28,1
"Quality Management",110868,M,1999,1994-12-30,2000-12-28,1
"Quality Management",110868,M,2000,1994-12-30,2000-12-28,1
"Quality Management",110869,M,1990,1998-05-29,2000-11-27,0
"Quality Management",110869,M,1991,1998-05-29,2000-11-27,0
"Quality Management",110869,M,1992,1998-05-29,2000-11-27,0
"Quality Management",110869,M,1993,1998-05-29,2000-11-27,0
"Quality Management",110869,M,1994,1998-05-29,2000-11-27,0
"Quality Management",110869,M,1995,1998-05-29,2000-11-27,0
"Quality Management",110869,M,1996,1998-05-29,2000-11-27,0
"Quality Management",110869,M,1997,1998-05-29,2000-11-27,0
"Quality Management",110869,M,1998,1998-05-29,2000-11-27,1
"Quality Management",110869,M,1999,1998-05-29,2000-11-27,1
"Quality Management",110869,M,2000,1998-05-29,2000-11-27,1
Sales,111035,M,1990,1992-12-30,1998-12-29,0
Sales,111035,M,1991,1992-12-30,1998-12-29,0
Sales,111035,M,1992,1992-12-30,1998-12-29,1
Sales,111035,M,1993,1992-12-30,1998-12-29,1
Sales,111035,M,1994,1992-12-30,1998-12-29,1
Sales,111035,M,1995,1992-12-30,1998-12-29,1
Sales,111035,M,1996,1992-12-30,1998-12-29,1
Sales,111035,M,1997,1992-12-30,1998-12-29,1
Sales,111035,M,1998,1992-12-30,1998-12-29,1
Sales,111035,M,1999,1992-12-30,1998-12-29,0
Sales,111035,M,2000,1992-12-30,1998-12-29,0
Sales,111133,M,1990,1991-12-29,1996-12-27,0
Sales,111133,M,1991,1991-12-29,1996-12-27,1
Sales,111133,M,1992,1991-12-29,1996-12-27,1
Sales,111133,M,1993,1991-12-29,1996-12-27,1
Sales,111133,M,1994,1991-12-29,1996-12-27,1
Sales,111133,M,1995,1991-12-29,1996-12-27,1
Sales,111133,M,1996,1991-12-29,1996-12-27,1
Sales,111133,M,1997,1991-12-29,1996-12-27,0
Sales,111133,M,1998,1991-12-29,1996-12-27,0
Sales,111133,M,1999,1991-12-29,1996-12-27,0
Sales,111133,M,2000,1991-12-29,1996-12-27,0
Sales,111134,M,1990,1992-06-13,1998-06-12,0
Sales,111134,M,1991,1992-06-13,1998-06-12,0
Sales,111134,M,1992,1992-06-13,1998-06-12,1
Sales,111134,M,1993,1992-06-13,1998-06-12,1
Sales,111134,M,1994,1992-06-13,1998-06-12,1
Sales,111134,M,1995,1992-06-13,1998-06-12,1
Sales,111134,M,1996,1992-06-13,1998-06-12,1
Sales,111134,M,1997,1992-06-13,1998-06-12,1
Sales,111134,M,1998,1992-06-13,1998-06-12,1
Sales,111134,M,1999,1992-06-13,1998-06-12,0
Sales,111134,M,2000,1992-06-13,1998-06-12,0
Sales,111135,M,1990,1994-01-14,1999-01-13,0
Sales,111135,M,1991,1994-01-14,1999-01-13,0
Sales,111135,M,1992,1994-01-14,1999-01-13,0
Sales,111135,M,1993,1994-01-14,1999-01-13,0
Sales,111135,M,1994,1994-01-14,1999-01-13,1
Sales,111135,M,1995,1994-01-14,1999-01-13,1
Sales,111135,M,1996,1994-01-14,1999-01-13,1
Sales,111135,M,1997,1994-01-14,1999-01-13,1
Sales,111135,M,1998,1994-01-14,1999-01-13,1
Sales,111135,M,1999,1994-01-14,1999-01-13,1
Sales,111135,M,2000,1994-01-14,1999-01-13,0
Sales,111136,M,1990,1994-06-13,2001-06-11,0
Sales,111136,M,1991,1994-06-13,2001-06-11,0
Sales,111136,M,1992,1994-06-13,2001-06-11,0
Sales,111136,M,1993,1994-06-13,2001-06-11,0
Sales,111136,M,1994,1994-06-13,2001-06-11,1
Sales,111136,M,1995,1994-06-13,2001-06-11,1
Sales,111136,M,1996,1994-06-13,2001-06-11,1
Sales,111136,M,1997,1994-06-13,2001-06-11,1
Sales,111136,M,1998,1994-06-13,2001-06-11,1
Sales,111136,M,1999,1994-06-13,2001-06-11,1
Sales,111136,M,2000,1994-06-13,2001-06-11,1
Sales,111137,M,1990,1993-05-04,1998-05-03,0
Sales,111137,M,1991,1993-05-04,1998-05-03,0
Sales,111137,M,1992,1993-05-04,1998-05-03,0
Sales,111137,M,1993,1993-05-04,1998-05-03,1
Sales,111137,M,1994,1993-05-04,1998-05-03,1
Sales,111137,M,1995,1993-05-04,1998-05-03,1
Sales,111137,M,1996,1993-05-04,1998-05-03,1
Sales,111137,M,1997,1993-05-04,1998-05-03,1
Sales,111137,M,1998,1993-05-04,1998-05-03,1
Sales,111137,M,1999,1993-05-04,1998-05-03,0
Sales,111137,M,2000,1993-05-04,1998-05-03,0
Sales,111138,M,1990,1996-03-26,2001-03-25,0
Sales,111138,M,1991,1996-03-26,2001-03-25,0
Sales,111138,M,1992,1996-03-26,2001-03-25,0
Sales,111138,M,1993,1996-03-26,2001-03-25,0
Sales,111138,M,1994,1996-03-26,2001-03-25,0
Sales,111138,M,1995,1996-03-26,2001-03-25,0
Sales,111138,M,1996,1996-03-26,2001-03-25,1
Sales,111138,M,1997,1996-03-26,2001-03-25,1
Sales,111138,M,1998,1996-03-26,2001-03-25,1
Sales,111138,M,1999,1996-03-26,2001-03-25,1
Sales,111138,M,2000,1996-03-26,2001-03-25,1
Sales,111139,M,1990,1995-07-19,9997-06-15,0
Sales,111139,M,1991,1995-07-19,9997-06-15,0
Sales,111139,M,1992,1995-07-19,9997-06-15,0
Sales,111139,M,1993,1995-07-19,9997-06-15,0
Sales,111139,M,1994,1995-07-19,9997-06-15,0
Sales,111139,M,1995,1995-07-19,9997-06-15,1
Sales,111139,M,1996,1995-07-19,9997-06-15,1
Sales,111139,M,1997,1995-07-19,9997-06-15,1
Sales,111139,M,1998,1995-07-19,9997-06-15,1
Sales,111139,M,1999,1995-07-19,9997-06-15,1
Sales,111139,M,2000,1995-07-19,9997-06-15,1
Sales,111140,F,1990,1997-06-12,2003-06-11,0
Sales,111140,F,1991,1997-06-12,2003-06-11,0
Sales,111140,F,1992,1997-06-12,2003-06-11,0
Sales,111140,F,1993,1997-06-12,2003-06-11,0
Sales,111140,F,1994,1997-06-12,2003-06-11,0
Sales,111140,F,1995,1997-06-12,2003-06-11,0
Sales,111140,F,1996,1997-06-12,2003-06-11,0
Sales,111140,F,1997,1997-06-12,2003-06-11,1
Sales,111140,F,1998,1997-06-12,2003-06-11,1
Sales,111140,F,1999,1997-06-12,2003-06-11,1
Sales,111140,F,2000,1997-06-12,2003-06-11,1
Sales,111141,F,1990,1993-06-20,1999-06-19,0
Sales,111141,F,1991,1993-06-20,1999-06-19,0
Sales,111141,F,1992,1993-06-20,1999-06-19,0
Sales,111141,F,1993,1993-06-20,1999-06-19,1
Sales,111141,F,1994,1993-06-20,1999-06-19,1
Sales,111141,F,1995,1993-06-20,1999-06-19,1
Sales,111141,F,1996,1993-06-20,1999-06-19,1
Sales,111141,F,1997,1993-06-20,1999-06-19,1
Sales,111141,F,1998,1993-06-20,1999-06-19,1
Sales,111141,F,1999,1993-06-20,1999-06-19,1
Sales,111141,F,2000,1993-06-20,1999-06-19,0
Sales,111142,M,1990,1995-01-22,2000-01-21,0
Sales,111142,M,1991,1995-01-22,2000-01-21,0
Sales,111142,M,1992,1995-01-22,2000-01-21,0
Sales,111142,M,1993,1995-01-22,2000-01-21,0
Sales,111142,M,1994,1995-01-22,2000-01-21,0
Sales,111142,M,1995,1995-01-22,2000-01-21,1
Sales,111142,M,1996,1995-01-22,2000-01-21,1
Sales,111142,M,1997,1995-01-22,2000-01-21,1
Sales,111142,M,1998,1995-01-22,2000-01-21,1
Sales,111142,M,1999,1995-01-22,2000-01-21,1
Sales,111142,M,2000,1995-01-22,2000-01-21,1
Sales,111143,F,1990,1991-11-21,1999-11-19,0
Sales,111143,F,1991,1991-11-21,1999-11-19,1
Sales,111143,F,1992,1991-11-21,1999-11-19,1
Sales,111143,F,1993,1991-11-21,1999-11-19,1
Sales,111143,F,1994,1991-11-21,1999-11-19,1
Sales,111143,F,1995,1991-11-21,1999-11-19,1
Sales,111143,F,1996,1991-11-21,1999-11-19,1
Sales,111143,F,1997,1991-11-21,1999-11-19,1
Sales,111143,F,1998,1991-11-21,1999-11-19,1
Sales,111143,F,1999,1991-11-21,1999-11-19,1
Sales,111143,F,2000,1991-11-21,1999-11-19,0
Sales,111144,M,1990,1992-06-13,1999-06-12,0
Sales,111144,M,1991,1992-06-13,1999-06-12,0
Sales,111144,M,1992,1992-06-13,1999-06-12,1
Sales,111144,M,1993,1992-06-13,1999-06-12,1
Sales,111144,M,1994,1992-06-13,1999-06-12,1
Sales,111144,M,1995,1992-06-13,1999-06-12,1
Sales,111144,M,1996,1992-06-13,1999-06-12,1
Sales,111144,M,1997,1992-06-13,1999-06-12,1
Sales,111144,M,1998,1992-06-13,1999-06-12,1
Sales,111144,M,1999,1992-06-13,1999-06-12,1
Sales,111144,M,2000,1992-06-13,1999-06-12,0
Sales,111145,M,1990,1990-01-05,1995-06-13,1
Sales,111145,M,1991,1990-01-05,1995-06-13,1
Sales,111145,M,1992,1990-01-05,1995-06-13,1
Sales,111145,M,1993,1990-01-05,1995-06-13,1
Sales,111145,M,1994,1990-01-05,1995-06-13,1
Sales,111145,M,1995,1990-01-05,1995-06-13,1
Sales,111145,M,1996,1990-01-05,1995-06-13,0
Sales,111145,M,1997,1990-01-05,1995-06-13,0
Sales,111145,M,1998,1990-01-05,1995-06-13,0
Sales,111145,M,1999,1990-01-05,1995-06-13,0
Sales,111145,M,2000,1990-01-05,1995-06-13,0
Sales,111146,M,1990,1991-01-15,1996-01-14,0
Sales,111146,M,1991,1991-01-15,1996-01-14,1
Sales,111146,M,1992,1991-01-15,1996-01-14,1
Sales,111146,M,1993,1991-01-15,1996-01-14,1
Sales,111146,M,1994,1991-01-15,1996-01-14,1
Sales,111146,M,1995,1991-01-15,1996-01-14,1
Sales,111146,M,1996,1991-01-15,1996-01-14,1
Sales,111146,M,1997,1991-01-15,1996-01-14,0
Sales,111146,M,1998,1991-01-15,1996-01-14,0
Sales,111146,M,1999,1991-01-15,1996-01-14,0
Sales,111146,M,2000,1991-01-15,1996-01-14,0
Sales,111147,F,1990,1995-10-06,2001-10-04,0
Sales,111147,F,1991,1995-10-06,2001-10-04,0
Sales,111147,F,1992,1995-10-06,2001-10-04,0
Sales,111147,F,1993,1995-10-06,2001-10-04,0
Sales,111147,F,1994,1995-10-06,2001-10-04,0
Sales,111147,F,1995,1995-10-06,2001-10-04,1
Sales,111147,F,1996,1995-10-06,2001-10-04,1
Sales,111147,F,1997,1995-10-06,2001-10-04,1
Sales,111147,F,1998,1995-10-06,2001-10-04,1
Sales,111147,F,1999,1995-10-06,2001-10-04,1
Sales,111147,F,2000,1995-10-06,2001-10-04,1
Sales,111148,M,1990,1991-10-14,1997-10-12,0
Sales,111148,M,1991,1991-10-14,1997-10-12,1
Sales,111148,M,1992,1991-10-14,1997-10-12,1
Sales,111148,M,1993,1991-10-14,1997-10-12,1
Sales,111148,M,1994,1991-10-14,1997-10-12,1
Sales,111148,M,1995,1991-10-14,1997-10-12,1
Sales,111148,M,1996,1991-10-14,1997-10-12,1
Sales,111148,M,1997,1991-10-14,1997-10-12,1
Sales,111148,M,1998,1991-10-14,1997-10-12,0
Sales,111148,M,1999,1991-10-14,1997-10-12,0
Sales,111148,M,2000,1991-10-14,1997-10-12,0
Sales,111149,M,1990,1999-05-29,2000-05-27,0
Sales,111149,M,1991,1999-05-29,2000-05-27,0
Sales,111149,M,1992,1999-05-29,2000-05-27,0
Sales,111149,M,1993,1999-05-29,2000-05-27,0
Sales,111149,M,1994,1999-05-29,2000-05-27,0
Sales,111149,M,1995,1999-05-29,2000-05-27,0
Sales,111149,M,1996,1999-05-29,2000-05-27,0
Sales,111149,M,1997,1999-05-29,2000-05-27,0
Sales,111149,M,1998,1999-05-29,2000-05-27,0
Sales,111149,M,1999,1999-05-29,2000-05-27,1
Sales,111149,M,2000,1999-05-29,2000-05-27,1
Sales,111150,F,1990,2000-05-29,2005-04-27,0
Sales,111150,F,1991,2000-05-29,2005-04-27,0
Sales,111150,F,1992,2000-05-29,2005-04-27,0
Sales,111150,F,1993,2000-05-29,2005-04-27,0
Sales,111150,F,1994,2000-05-29,2005-04-27,0
Sales,111150,F,1995,2000-05-29,2005-04-27,0
Sales,111150,F,1996,2000-05-29,2005-04-27,0
Sales,111150,F,1997,2000-05-29,2005-04-27,0
Sales,111150,F,1998,2000-05-29,2005-04-27,0
Sales,111150,F,1999,2000-05-29,2005-04-27,0
Sales,111150,F,2000,2000-05-29,2005-04-27,1
Research,111400,M,1990,1990-03-11,1999-12-29,1
Research,111400,M,1991,1990-03-11,1999-12-29,1
Research,111400,M,1992,1990-03-11,1999-12-29,1
Research,111400,M,1993,1990-03-11,1999-12-29,1
Research,111400,M,1994,1990-03-11,1999-12-29,1
Research,111400,M,1995,1990-03-11,1999-12-29,1
Research,111400,M,1996,1990-03-11,1999-12-29,1
Research,111400,M,1997,1990-03-11,1999-12-29,1
Research,111400,M,1998,1990-03-11,1999-12-29,1
Research,111400,M,1999,1990-03-11,1999-12-29,1
Research,111400,M,2000,1990-03-11,1999-12-29,0
Research,111534,F,1990,1991-01-30,1999-01-28,0
Research,111534,F,1991,1991-01-30,1999-01-28,1
Research,111534,F,1992,1991-01-30,1999-01-28,1
Research,111534,F,1993,1991-01-30,1999-01-28,1
Research,111534,F,1994,1991-01-30,1999-01-28,1
Research,111534,F,1995,1991-01-30,1999-01-28,1
Research,111534,F,1996,1991-01-30,1999-01-28,1
Research,111534,F,1997,1991-01-30,1999-01-28,1
Research,111534,F,1998,1991-01-30,1999-01-28,1
Research,111534,F,1999,1991-01-30,1999-01-28,1
Research,111534,F,2000,1991-01-30,1999-01-28,0
Research,111535,F,1990,1996-06-12,1999-06-12,0
Research,111535,F,1991,1996-06-12,1999-06-12,0
Research,111535,F,1992,1996-06-12,1999-06-12,0
Research,111535,F,1993,1996-06-12,1999-06-12,0
Research,111535,F,1994,1996-06-12,1999-06-12,0
Research,111535,F,1995,1996-06-12,1999-06-12,0
Research,111535,F,1996,1996-06-12,1999-06-12,1
Research,111535,F,1997,1996-06-12,1999-06-12,1
Research,111535,F,1998,1996-06-12,1999-06-12,1
Research,111535,F,1999,1996-06-12,1999-06-12,1
Research,111535,F,2000,1996-06-12,1999-06-12,0
Research,111536,M,1990,1997-09-21,9999-06-15,0
Research,111536,M,1991,1997-09-21,9999-06-15,0
Research,111536,M,1992,1997-09-21,9999-06-15,0
Research,111536,M,1993,1997-09-21,9999-06-15,0
Research,111536,M,1994,1997-09-21,9999-06-15,0
Research,111536,M,1995,1997-09-21,9999-06-15,0
Research,111536,M,1996,1997-09-21,9999-06-15,0
Research,111536,M,1997,1997-09-21,9999-06-15,1
Research,111536,M,1998,1997-09-21,9999-06-15,1
Research,111536,M,1999,1997-09-21,9999-06-15,1
Research,111536,M,2000,1997-09-21,9999-06-15,1
Research,111537,M,1990,1992-06-13,1998-06-12,0
Research,111537,M,1991,1992-06-13,1998-06-12,0
Research,111537,M,1992,1992-06-13,1998-06-12,1
Research,111537,M,1993,1992-06-13,1998-06-12,1
Research,111537,M,1994,1992-06-13,1998-06-12,1
Research,111537,M,1995,1992-06-13,1998-06-12,1
Research,111537,M,1996,1992-06-13,1998-06-12,1
Research,111537,M,1997,1992-06-13,1998-06-12,1
Research,111537,M,1998,1992-06-13,1998-06-12,1
Research,111537,M,1999,1992-06-13,1998-06-12,0
Research,111537,M,2000,1992-06-13,1998-06-12,0
Research,111538,M,1990,1994-01-14,1999-01-13,0
Research,111538,M,1991,1994-01-14,1999-01-13,0
Research,111538,M,1992,1994-01-14,1999-01-13,0
Research,111538,M,1993,1994-01-14,1999-01-13,0
Research,111538,M,1994,1994-01-14,1999-01-13,1
Research,111538,M,1995,1994-01-14,1999-01-13,1
Research,111538,M,1996,1994-01-14,1999-01-13,1
Research,111538,M,1997,1994-01-14,1999-01-13,1
Research,111538,M,1998,1994-01-14,1999-01-13,1
Research,111538,M,1999,1994-01-14,1999-01-13,1
Research,111538,M,2000,1994-01-14,1999-01-13,0
Research,111539,F,1990,1994-06-13,2001-06-11,0
Research,111539,F,1991,1994-06-13,2001-06-11,0
Research,111539,F,1992,1994-06-13,2001-06-11,0
Research,111539,F,1993,1994-06-13,2001-06-11,0
Research,111539,F,1994,1994-06-13,2001-06-11,1
Research,111539,F,1995,1994-06-13,2001-06-11,1
Research,111539,F,1996,1994-06-13,2001-06-11,1
Research,111539,F,1997,1994-06-13,2001-06-11,1
Research,111539,F,1998,1994-06-13,2001-06-11,1
Research,111539,F,1999,1994-06-13,2001-06-11,1
Research,111539,F,2000,1994-06-13,2001-06-11,1
Research,111540,F,1990,1993-05-04,1998-05-03,0
Research,111540,F,1991,1993-05-04,1998-05-03,0
Research,111540,F,1992,1993-05-04,1998-05-03,0
Research,111540,F,1993,1993-05-04,1998-05-03,1
Research,111540,F,1994,1993-05-04,1998-05-03,1
Research,111540,F,1995,1993-05-04,1998-05-03,1
Research,111540,F,1996,1993-05-04,1998-05-03,1
Research,111540,F,1997,1993-05-04,1998-05-03,1
Research,111540,F,1998,1993-05-04,1998-05-03,1
Research,111540,F,1999,1993-05-04,1998-05-03,0
Research,111540,F,2000,1993-05-04,1998-05-03,0
Research,111541,M,1990,1996-03-26,2001-03-25,0
Research,111541,M,1991,1996-03-26,2001-03-25,0
Research,111541,M,1992,1996-03-26,2001-03-25,0
Research,111541,M,1993,1996-03-26,2001-03-25,0
Research,111541,M,1994,1996-03-26,2001-03-25,0
Research,111541,M,1995,1996-03-26,2001-03-25,0
Research,111541,M,1996,1996-03-26,2001-03-25,1
Research,111541,M,1997,1996-03-26,2001-03-25,1
Research,111541,M,1998,1996-03-26,2001-03-25,1
Research,111541,M,1999,1996-03-26,2001-03-25,1
Research,111541,M,2000,1996-03-26,2001-03-25,1
Research,111542,M,1990,1995-07-19,9999-06-15,0
Research,111542,M,1991,1995-07-19,9999-06-15,0
Research,111542,M,1992,1995-07-19,9999-06-15,0
Research,111542,M,1993,1995-07-19,9999-06-15,0
Research,111542,M,1994,1995-07-19,9999-06-15,0
Research,111542,M,1995,1995-07-19,9999-06-15,1
Research,111542,M,1996,1995-07-19,9999-06-15,1
Research,111542,M,1997,1995-07-19,9999-06-15,1
Research,111542,M,1998,1995-07-19,9999-06-15,1
Research,111542,M,1999,1995-07-19,9999-06-15,1
Research,111542,M,2000,1995-07-19,9999-06-15,1
Research,111543,M,1990,1997-06-12,2003-06-11,0
Research,111543,M,1991,1997-06-12,2003-06-11,0
Research,111543,M,1992,1997-06-12,2003-06-11,0
Research,111543,M,1993,1997-06-12,2003-06-11,0
Research,111543,M,1994,1997-06-12,2003-06-11,0
Research,111543,M,1995,1997-06-12,2003-06-11,0
Research,111543,M,1996,1997-06-12,2003-06-11,0
Research,111543,M,1997,1997-06-12,2003-06-11,1
Research,111543,M,1998,1997-06-12,2003-06-11,1
Research,111543,M,1999,1997-06-12,2003-06-11,1
Research,111543,M,2000,1997-06-12,2003-06-11,1
Research,111544,M,1990,1993-06-20,1999-06-19,0
Research,111544,M,1991,1993-06-20,1999-06-19,0
Research,111544,M,1992,1993-06-20,1999-06-19,0
Research,111544,M,1993,1993-06-20,1999-06-19,1
Research,111544,M,1994,1993-06-20,1999-06-19,1
Research,111544,M,1995,1993-06-20,1999-06-19,1
Research,111544,M,1996,1993-06-20,1999-06-19,1
Research,111544,M,1997,1993-06-20,1999-06-19,1
Research,111544,M,1998,1993-06-20,1999-06-19,1
Research,111544,M,1999,1993-06-20,1999-06-19,1
Research,111544,M,2000,1993-06-20,1999-06-19,0
Research,111545,F,1990,1999-05-29,9999-01-01,0
Research,111545,F,1991,1999-05-29,9999-01-01,0
Research,111545,F,1992,1999-05-29,9999-01-01,0
Research,111545,F,1993,1999-05-29,9999-01-01,0
Research,111545,F,1994,1999-05-29,9999-01-01,0
Research,111545,F,1995,1999-05-29,9999-01-01,0
Research,111545,F,1996,1999-05-29,9999-01-01,0
Research,111545,F,1997,1999-05-29,9999-01-01,0
Research,111545,F,1998,1999-05-29,9999-01-01,0
Research,111545,F,1999,1999-05-29,9999-01-01,1
Research,111545,F,2000,1999-05-29,9999-01-01,1
"Customer Service",111692,F,1990,1991-05-20,2001-12-28,0
"Customer Service",111692,F,1991,1991-05-20,2001-12-28,1
"Customer Service",111692,F,1992,1991-05-20,2001-12-28,1
"Customer Service",111692,F,1993,1991-05-20,2001-12-28,1
"Customer Service",111692,F,1994,1991-05-20,2001-12-28,1
"Customer Service",111692,F,1995,1991-05-20,2001-12-28,1
"Customer Service",111692,F,1996,1991-05-20,2001-12-28,1
"Customer Service",111692,F,1997,1991-05-20,2001-12-28,1
"Customer Service",111692,F,1998,1991-05-20,2001-12-28,1
"Customer Service",111692,F,1999,1991-05-20,2001-12-28,1
"Customer Service",111692,F,2000,1991-05-20,2001-12-28,1
"Customer Service",111784,F,1990,1993-02-10,1997-02-09,0
"Customer Service",111784,F,1991,1993-02-10,1997-02-09,0
"Customer Service",111784,F,1992,1993-02-10,1997-02-09,0
"Customer Service",111784,F,1993,1993-02-10,1997-02-09,1
"Customer Service",111784,F,1994,1993-02-10,1997-02-09,1
"Customer Service",111784,F,1995,1993-02-10,1997-02-09,1
"Customer Service",111784,F,1996,1993-02-10,1997-02-09,1
"Customer Service",111784,F,1997,1993-02-10,1997-02-09,1
"Customer Service",111784,F,1998,1993-02-10,1997-02-09,0
"Customer Service",111784,F,1999,1993-02-10,1997-02-09,0
"Customer Service",111784,F,2000,1993-02-10,1997-02-09,0
"Customer Service",111877,F,1990,1995-08-16,1999-08-15,0
"Customer Service",111877,F,1991,1995-08-16,1999-08-15,0
"Customer Service",111877,F,1992,1995-08-16,1999-08-15,0
"Customer Service",111877,F,1993,1995-08-16,1999-08-15,0
"Customer Service",111877,F,1994,1995-08-16,1999-08-15,0
"Customer Service",111877,F,1995,1995-08-16,1999-08-15,1
"Customer Service",111877,F,1996,1995-08-16,1999-08-15,1
"Customer Service",111877,F,1997,1995-08-16,1999-08-15,1
"Customer Service",111877,F,1998,1995-08-16,1999-08-15,1
"Customer Service",111877,F,1999,1995-08-16,1999-08-15,1
"Customer Service",111877,F,2000,1995-08-16,1999-08-15,0
"Customer Service",111939,M,1990,1997-07-08,9999-01-01,0
"Customer Service",111939,M,1991,1997-07-08,9999-01-01,0
"Customer Service",111939,M,1992,1997-07-08,9999-01-01,0
"Customer Service",111939,M,1993,1997-07-08,9999-01-01,0
"Customer Service",111939,M,1994,1997-07-08,9999-01-01,0
"Customer Service",111939,M,1995,1997-07-08,9999-01-01,0
"Customer Service",111939,M,1996,1997-07-08,9999-01-01,0
"Customer Service",111939,M,1997,1997-07-08,9999-01-01,1
"Customer Service",111939,M,1998,1997-07-08,9999-01-01,1
"Customer Service",111939,M,1999,1997-07-08,9999-01-01,1
"Customer Service",111939,M,2000,1997-07-08,9999-01-01,1
"Customer Service",111940,M,1990,1996-09-20,2002-09-19,0
"Customer Service",111940,M,1991,1996-09-20,2002-09-19,0
"Customer Service",111940,M,1992,1996-09-20,2002-09-19,0
"Customer Service",111940,M,1993,1996-09-20,2002-09-19,0
"Customer Service",111940,M,1994,1996-09-20,2002-09-19,0
"Customer Service",111940,M,1995,1996-09-20,2002-09-19,0
"Customer Service",111940,M,1996,1996-09-20,2002-09-19,1
"Customer Service",111940,M,1997,1996-09-20,2002-09-19,1
"Customer Service",111940,M,1998,1996-09-20,2002-09-19,1
"Customer Service",111940,M,1999,1996-09-20,2002-09-19,1
"Customer Service",111940,M,2000,1996-09-20,2002-09-19,1
"Customer Service",111941,M,1990,1992-09-28,1998-09-27,0
"Customer Service",111941,M,1991,1992-09-28,1998-09-27,0
"Customer Service",111941,M,1992,1992-09-28,1998-09-27,1
"Customer Service",111941,M,1993,1992-09-28,1998-09-27,1
"Customer Service",111941,M,1994,1992-09-28,1998-09-27,1
"Customer Service",111941,M,1995,1992-09-28,1998-09-27,1
"Customer Service",111941,M,1996,1992-09-28,1998-09-27,1
"Customer Service",111941,M,1997,1992-09-28,1998-09-27,1
"Customer Service",111941,M,1998,1992-09-28,1998-09-27,1
"Customer Service",111941,M,1999,1992-09-28,1998-09-27,0
"Customer Service",111941,M,2000,1992-09-28,1998-09-27,0
"Customer Service",111942,F,1990,1994-05-02,1999-05-01,0
"Customer Service",111942,F,1991,1994-05-02,1999-05-01,0
"Customer Service",111942,F,1992,1994-05-02,1999-05-01,0
"Customer Service",111942,F,1993,1994-05-02,1999-05-01,0
"Customer Service",111942,F,1994,1994-05-02,1999-05-01,1
"Customer Service",111942,F,1995,1994-05-02,1999-05-01,1
"Customer Service",111942,F,1996,1994-05-02,1999-05-01,1
"Customer Service",111942,F,1997,1994-05-02,1999-05-01,1
"Customer Service",111942,F,1998,1994-05-02,1999-05-01,1
"Customer Service",111942,F,1999,1994-05-02,1999-05-01,1
"Customer Service",111942,F,2000,1994-05-02,1999-05-01,0
"Customer Service",111943,M,1990,1991-03-01,1999-02-27,0
"Customer Service",111943,M,1991,1991-03-01,1999-02-27,1
"Customer Service",111943,M,1992,1991-03-01,1999-02-27,1
"Customer Service",111943,M,1993,1991-03-01,1999-02-27,1
"Customer Service",111943,M,1994,1991-03-01,1999-02-27,1
"Customer Service",111943,M,1995,1991-03-01,1999-02-27,1
"Customer Service",111943,M,1996,1991-03-01,1999-02-27,1
"Customer Service",111943,M,1997,1991-03-01,1999-02-27,1
"Customer Service",111943,M,1998,1991-03-01,1999-02-27,1
"Customer Service",111943,M,1999,1991-03-01,1999-02-27,1
"Customer Service",111943,M,2000,1991-03-01,1999-02-27,0
"Customer Service",111944,F,1990,1995-02-03,2001-02-01,0
"Customer Service",111944,F,1991,1995-02-03,2001-02-01,0
"Customer Service",111944,F,1992,1995-02-03,2001-02-01,0
"Customer Service",111944,F,1993,1995-02-03,2001-02-01,0
"Customer Service",111944,F,1994,1995-02-03,2001-02-01,0
"Customer Service",111944,F,1995,1995-02-03,2001-02-01,1
"Customer Service",111944,F,1996,1995-02-03,2001-02-01,1
"Customer Service",111944,F,1997,1995-02-03,2001-02-01,1
"Customer Service",111944,F,1998,1995-02-03,2001-02-01,1
"Customer Service",111944,F,1999,1995-02-03,2001-02-01,1
"Customer Service",111944,F,2000,1995-02-03,2001-02-01,1
"Customer Service",111945,F,1990,1994-02-01,1999-01-31,0
"Customer Service",111945,F,1991,1994-02-01,1999-01-31,0
"Customer Service",111945,F,1992,1994-02-01,1999-01-31,0
"Customer Service",111945,F,1993,1994-02-01,1999-01-31,0
"Customer Service",111945,F,1994,1994-02-01,1999-01-31,1
"Customer Service",111945,F,1995,1994-02-01,1999-01-31,1
"Customer Service",111945,F,1996,1994-02-01,1999-01-31,1
"Customer Service",111945,F,1997,1994-02-01,1999-01-31,1
"Customer Service",111945,F,1998,1994-02-01,1999-01-31,1
"Customer Service",111945,F,1999,1994-02-01,1999-01-31,1
"Customer Service",111945,F,2000,1994-02-01,1999-01-31,0
"Customer Service",111946,M,1990,1995-02-01,2000-01-31,0
"Customer Service",111946,M,1991,1995-02-01,2000-01-31,0
